id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

superuser_client,"Full access to gcap_client",gcap_fix.model_gcap_fix_client,gcap_fix.group_gcap_fix_superuser,1,1,1,1
superuser_devmod,"Full access to gcap_devmod",gcap_fix.model_gcap_fix_devmod,gcap_fix.group_gcap_fix_superuser,1,1,1,1
superuser_order,"Full access to gcap_order",gcap_fix.model_gcap_fix_order,gcap_fix.group_gcap_fix_superuser,1,1,1,1
superuser_employee,"Full access to gcap_employee",gcap_fix.model_gcap_fix_employee,gcap_fix.group_gcap_fix_superuser,1,1,1,1

user_client,"Access to gcap_client",gcap_fix.model_gcap_fix_client,gcap_fix.group_gcap_fix_user,1,1,1,0
user_devmod,"Access to gcap_devmod",gcap_fix.model_gcap_fix_devmod,gcap_fix.group_gcap_fix_user,1,1,1,0
user_order,"Access to gcap_order",gcap_fix.model_gcap_fix_order,gcap_fix.group_gcap_fix_user,1,1,1,0
user_employee,"Access to gcap_employee",gcap_fix.model_gcap_fix_employee,gcap_fix.group_gcap_fix_user,1,0,0,0

underuser_client,"Access to gcap_client",gcap_fix.model_gcap_fix_client,gcap_fix.group_gcap_fix_underuser,1,1,1,0
underuser_devmod,"Access to gcap_devmod",gcap_fix.model_gcap_fix_devmod,gcap_fix.group_gcap_fix_underuser,1,1,1,0
underuser_order,"Access to gcap_order",gcap_fix.model_gcap_fix_order,gcap_fix.group_gcap_fix_underuser,1,1,1,0
underuser_employee,"Read to gcap_employee",gcap_fix.model_gcap_fix_employee,gcap_fix.group_gcap_fix_underuser,1,0,0,0